id,year,strand,substrand,content_standard_code,indicator_code,sub_id,title,text,keywords
f9b88381697a873d,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.1,B7.1.1.1.1,f9b88381697a873d-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.1 · B7.1.1.1.1 · part 1/2,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.1): Demonstrate skills in dealing with environmental challenges
Indicator (B7.1.1.1.1): Examine ways of dealing with sanitation challenges in the environment
Exemplars: Explain: (i) Environment (ii) Sanitation Discuss the types of environment (physical and social).
Identify some environmental problems, including poor sanitation.
Examine cultural practices and their related problems for sanitation in the community.
Discuss the effects of poor sanitation practices.
Identify different ways of managing sanitation problems.",strand|skills|with|the|Strand|ways|Environmental|sanitation|B7|challenges|environment|Examine|Issues|Sub|environmental|dealing|Environment|Demonstrate
f9b88381697a873d,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.1,B7.1.1.1.1,f9b88381697a873d-2,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.1 · B7.1.1.1.1 · part 2/2,"Embark on a project with the aim of managing sanitation problems in the community.
Core Competencies: Critical Thinking and Problem Solving (CP); Communication and Collaboration (CC); Creativity and Innovation (CI); CP 5.1: Ability to combine information and ideas from several sources to reach a conclusion.; CP 5.2: Analyse and make distinct judgment about viewpoints expressed in an argument.; CP 6.1: Ability to effectively define goals towards solving a problem.; CP 6.2: Ability to explain plans for attaining goals.; CC 7.1: Identify words or sentences in context appropriately.; CC 7.2: Interpret correctly and respond to non-verbal communication such as facial expressions, cues and gestures.; CC 8.1: Speak clearly and explain ideas; share a narrative or extended answer while speaking to a group.; CI 5.1: Examine alternatives in creating new things.; CI 6.1: Exhibit strong memory, intuitive thinking, and respond appropriately.; CI 6.4: Imagining and seeing things in a different way.",strand|skills|with|the|Strand|ways|Environmental|sanitation|B7|challenges|environment|Examine|Issues|Sub|environmental|dealing|Environment|Demonstrate
d0c934217eab7c02,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.1,d0c934217eab7c02-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.1 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.1): Examine the sources of energy.
Exemplars: Explain energy.
Through the use of internet, videos or pictures, describe the sources of energy in Ghana, including fuel wood, hydro, solar and thermal.
In groups, categorise sources of energy into renewable and non-renewable.
Core Competencies: Critical Thinking and Problem Solving (CP); Communication and Collaboration (CC); Personal Development and Leadership (PL); Digital Literacy (DL); CP 5.1: Ability to combine information and ideas from several sources to reach a conclusion.; CP 5.2: Analyse and make distinct judgment about viewpoints expressed in an argument.; CC 8.1: Speak clearly and explain ideas; share a narrative or extended answer while speaking to a group.; CC 9.1: Demonstrate behaviour and skills of working towards group goals.; PL 6.1: Ability to serve group members effectively.; PL 6.3: Ability to manage time effectively.; DL 5.1: Ascertain when information is needed and identify, locate, evaluate and effectively use it to solve a problem.; DL 6.3: Use digital tools to create novel things.",strand|skills|conserving|the|Strand|sources|Ghana|Environmental|demonstrate|B7|and|Examine|Issues|Sub|energy|Environment
12c8b0abf7607411,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.2,12c8b0abf7607411-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.2 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.2): Examine the benefits of using renewable energy.
Core Competencies: CP; CC; CC 9.1; CP 5.2: Analyse and make distinct judgment about viewpoints expressed in an argument.; CC 8.1: Speak clearly and explain ideas; share a narrative or extended answer while speaking to a group.; CC 9.1: Demonstrate behaviour and skills of working towards group goals.",Strand|sources|Ghana|using|Sub|the|renewable|demonstrate|and|Examine|energy|B7|Environment|conserving|strand|skills|Environmental|Issues|benefits
677080c6b2ff9c07,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.3,677080c6b2ff9c07-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.3 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.3): Examine the benefits of using non-renewable energy sources.
Core Competencies: CP; CC; CC 9.1; CP 5.2: Analyse and make distinct judgment about viewpoints expressed in an argument.; CC 8.1: Speak clearly and explain ideas; share a narrative or extended answer while speaking to a group.; CC 9.1: Demonstrate behaviour and skills of working towards group goals.",Strand|sources|Ghana|using|Sub|the|renewable|demonstrate|and|Examine|energy|B7|Environment|conserving|strand|skills|non|Environmental|Issues|benefits
c4905572bbd10dae,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.4,c4905572bbd10dae-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.4 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.4): Discuss and design posters to show how different sources of energy are used.
Core Competencies: CP; CC; CC 9.1; PL; CP 5.2: Analyse and make distinct judgment about viewpoints expressed in an argument.; CC 8.1: Speak clearly and explain ideas; share a narrative or extended answer while speaking to a group.; CC 9.1: Demonstrate behaviour and skills of working towards group goals.; PL 6.1: Serve group members effectively.; PL 6.3: Manage time effectively.",Strand|sources|Ghana|different|Sub|posters|the|demonstrate|how|and|Examine|energy|B7|Environment|conserving|show|used|Discuss|strand|skills|design|Environmental|are|Issues
a3e7f5e9a0c3e422,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.5,a3e7f5e9a0c3e422-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.5 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.5): Discuss how sun or wind can be used to heat or perform work.
Core Competencies: CP; CC; CC 9.1; PL; CP 5.2; CC 8.1; CC 9.1; PL 6.1; PL 6.3",Strand|sources|Ghana|can|perform|Sub|wind|the|work|demonstrate|how|and|Examine|energy|B7|Environment|conserving|used|sun|heat|Discuss|strand|skills|Environmental|Issues
7ad63f233b3a6502,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.6,7ad63f233b3a6502-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.6 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.6): Identify ways of using energy efficiently.
Core Competencies: CP; CC; CC 9.1; CP 5.2; CC 8.1; CC 9.1",Strand|sources|Ghana|using|Sub|Identify|efficiently|the|demonstrate|and|Examine|energy|B7|Environment|conserving|strand|skills|ways|Environmental|Issues
27ee32207233774d,B7,Strand 1: Environment,Sub-strand 1: Environmental Issues,B7.1.1.2,B7.1.1.2.7,27ee32207233774d-1,B7 · Strand 1: Environment · Sub-strand 1: Environmental Issues · B7.1.1.2 · B7.1.1.2.7 · part 1/1,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 1: Environmental Issues
Content Standard (B7.1.1.2): Examine the sources of energy and demonstrate the skills of conserving energy in Ghana
Indicator (B7.1.1.2.7): Discuss why Ghana sometimes imports energy.
Core Competencies: CP; CC; CC 9.1; PL; CP 5.2; CC 8.1; CC 9.1; PL 6.1; PL 6.3",Strand|sources|Ghana|Sub|the|why|demonstrate|and|Examine|energy|imports|B7|Environment|conserving|sometimes|Discuss|strand|skills|Environmental|Issues
6ece1b2574b1695f,B7,Strand 1: Environment,Sub-strand 2: Mapping Skills,B7.1.2.1,B7.1.2.1.1,6ece1b2574b1695f-1,B7 · Strand 1: Environment · Sub-strand 2: Mapping Skills · B7.1.2.1 · B7.1.2.1.1 · part 1/2,"Year: B7
Strand: Strand 1: Environment
Sub-strand: Sub-strand 2: Mapping Skills
Content Standard (B7.1.2.1): Demonstrate a range of mapping skills
Indicator (B7.1.2.1.1): Demonstrate skills involved in mapping and locating places in the environment
Exemplars: Explain the following concepts: “maps” and “scale”.
Identify types of maps (street maps, landscape/physical maps, national maps) using an atlas.
Explore the importance of maps to different people (airline managers, fisherfolk, farmers, a family moving to a city).
Identify components of maps: north arrow, scale, key (physical features such as rivers, lakes, mountains, coastline; human features such as settlements, plantations, industrial developments) using names, symbols, colours.
Sketch a map of the school compound, marking the main features.",strand|skills|the|Strand|places|Mapping|range|involved|B7|Skills|mapping|and|locating|environment|Sub|Environment|Demonstrate
6ece1b2574b1695f,B7,Strand 1: Environment,Sub-strand 2: Mapping Skills,B7.1.2.1,B7.1.2.1.1,6ece1b2574b1695f-2,B7 · Strand 1: Environment · Sub-strand 2: Mapping Skills · B7.1.2.1 · B7.1.2.1.1 · part 2/2,"Locate important landmarks in the community using maps (e.g., “the bank is 500 metres north of the JHS”).
Core Competencies: CP; CC; PL; DL; CP 5.1: Combine information and ideas from several sources to reach a conclusion.; CC 8.1: Speak clearly and explain ideas; share an extended answer to a group.; DL 5.1: Identify, locate, evaluate and use information to solve a problem.; DL 6.3: Use digital tools to create novel things.; DL 5.3: Find and utilise digital content.; CI 5.5: Try new alternatives and different approaches.; CI 6.3: Select the most effective creative tools and explain choices.",strand|skills|the|Strand|places|Mapping|range|involved|B7|Skills|mapping|and|locating|environment|Sub|Environment|Demonstrate
